<ERROR: The device has been lost.>
<DISCONNECTED>
<CONNECTED>
@INFO  | ??:??:?? 0 
DEBUG | 00:08:39 16 [Router] Rx someone rebroadcasting for us (id=0x0d25dd61 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 requestId=96d09200 rxtime=17
DEBUG | 00:08:39 16 [Router] Didn't find pending packet
INFO  | 00:08:39 16 [Router] Packet History - insert: Using new slot @uptime 16.218s TRACE NEW
DEBUG | 00:08:39 16 [Router] handleReceived(REMOTE) (id=0x0d25dd61 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 requestId=96d09200 rxtime=1780704519 p
DEBUG | 00:08:39 16 [Router] Module 'DeviceTelemetry' wantsPacket=1
INFO  | 00:08:39 16 [Router] Received DeviceTelemetry from=0xfd75e122, id=0xd25dd61, portnum=67, payloadlen=30
DEBUG | 00:08:39 16 [Router] Module 'DeviceTelemetry' considered
DEBUG | 00:08:39 16 [Router] Module 'routing' wantsPacket=1
DEBUG | 00:08:39 16 [Router] Routing sniffing (id=0x0d25dd61 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 requestId=96d09200 rxtime=1780704519 priorit
DEBUG | 00:08:39 16 [Router] Received a ACK for 0x96d09200, stopping retransmissions
DEBUG | 00:08:39 16 [Router] Delivering rx packet (id=0x0d25dd61 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 requestId=96d09200 rxtime=1780704519 pri
DEBUG | 00:08:39 16 [Router] Ignore update from self
DEBUG | 00:08:39 16 [Router] Received telemetry response. Skip sending our NodeInfo
DEBUG | 00:08:39 16 [Router] Forwarding to phone (id=0x0d25dd61 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 requestId=96d09200 rxtime=1780704519 prio
DEBUG | 00:08:39 16 [Router] Module 'routing' considered
INFO  | 00:08:39 16 Tell client we have new packets 12
INFO  | 00:08:39 16 BLE notify fromNum
DEBUG | 00:08:39 16 [RadioIf] FromRadio=STATE_SEND_PACKETS
DEBUG | 00:08:39 16 [RadioIf] phone downloaded packet (id=0x4f4ab960 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=6 requestId=96d091ff rxtime=1780704519 p
DEBUG | 00:08:39 16 [RadioIf] Started Tx (id=0xf3fed15f fr=0xfd75e122 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=0x8 encrypted len=98 rxtime=1780704519 hopStart=3 relay=0x22 prio
DEBUG | 00:08:39 16 [RadioIf] 0 packets remain in the TX queue
DEBUG | 00:08:39 16 FromRadio=STATE_SEND_PACKETS
DEBUG | 00:08:39 16 phone downloaded packet (id=0x0d25dd61 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 requestId=96d09200 rxtime=1780704519 
DEBUG | 00:08:40 17 [RadioIf] Packet TX: 968ms
DEBUG | 00:08:40 17 [RadioIf] Completed sending (id=0xf3fed15f fr=0xfd75e122 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=0x8 encrypted len=98 rxtime=1780704519 hopStart=3 relay=0x
DEBUG | 00:08:45 21 [RadioIf] Lora RX (id=0xf3fed15f fr=0xfd75e122 to=0xffffffff, transport = 0, WantAck=0, HopLim=2 Ch=0x8 encrypted len=98 rxSNR=10.75 rxRSSI=-3 hopStart=3 relay=0xb7)
DEBUG | 00:08:45 21 [RadioIf] Packet RX: 968ms
DEBUG | 00:08:45 21 [Router] Rx someone rebroadcasting for us (id=0xf3fed15f fr=0xfd75e122 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=0x8 encrypted len=98 rxSNR=10.75 rxRSSI=-3 
DEBUG | 00:08:45 21 [Router] Didn't find pending packet
INFO  | 00:08:45 21 [Router] Packet History - insert: Reusing slot aged 5.754s TRACE MATCHED PACKET
DEBUG | 00:08:45 21 [Router] Ignore dupe incoming msg (id=0xf3fed15f fr=0xfd75e122 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=0x8 encrypted len=98 rxSNR=10.75 rxRSSI=-3 hopStart
DEBUG | 00:08:45 21 [Router] cancelSending id=0xf3fed15f, removed=0
DEBUG | 00:08:45 21 [Router] Incoming msg was filtered from 0xfd75e122
INFO  | 00:08:46 23 toRadioWriteCb data 0x2002f5e2, len 4
DEBUG | 00:08:46 23 New ToRadio packet
DEBUG | 00:08:46 23 Got client heartbeat
DEBUG | 00:08:46 23 FromRadio=STATE_SEND_QUEUE_STATUS, numbytes=6
INFO  | 00:08:53 30 [PeriodicTest] [PeriodicTest] LR20x0 DCDC ramp test [1/6]: bypass (no workaround - raw hardware baseline)
INFO  | 00:08:53 30 [PeriodicTest] [DCDC-TEST] noise floor: -98 dBm
INFO  | 00:08:53 30 [PeriodicTest] [DCDC-TEST] last rx: RSSI=-3.0 dBm  SNR=10.75 dB
INFO  | 00:08:53 30 [PeriodicTest] [DCDC-TEST] DCDC_SWITCHER=0x27726164  RISE=7  FALL=2
INFO  | 00:08:53 30 [PeriodicTest] [DCDC-TEST] DCDC_FREQ_LF=0x00006164  (~23777 Hz)
INFO  | 00:08:53 30 [PeriodicTest] [DCDC-TEST] RTTOF_RF_FREQ=0x66A16164  (~1642086278 Hz)
DEBUG | 00:08:53 30 [PeriodicTest] Opening /prefs/periodicTest.bin, fullAtomic=1
INFO  | 00:08:55 32 [HopScaling] [HOPSCALE] hop=7 histActive=0 fill=1% samp=1/1 filt=1/1 entries=2 lastCounted=0 polite=2/4 nextRoll=60min
INFO  | 00:08:55 32 [HopScaling] [HOPSCALE] nodes perHop: [0 0 0 0 0 0 0 0]
INFO  | 00:08:55 32 [HopScaling] [HOPSCALE] last scaled perHop: [0 0 0 0 0 0 0 0]
INFO  | 00:09:07 44 toRadioWriteCb data 0x2002f5e2, len 36
DEBUG | 00:09:07 44 New ToRadio packet
DEBUG | 00:09:07 44 PACKET FROM PHONE (id=0x96d09202 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 WANTRESP dest=5a165586 hopStart=3)
DEBUG | 00:09:07 44 localSend to channel 0
INFO  | 00:09:07 44 Packet History - insert: Using new slot @uptime 44.139s TRACE NEW
DEBUG | 00:09:07 44 Setting next hop for packet with dest 5a165586 to 0
DEBUG | 00:09:07 44 Use PKI!
DEBUG | 00:09:07 44 Random nonce value: 308715982
DEBUG | 00:09:07 44 Attempt encrypt with nonce:  02 92 d0 96 ce a1 66 12 22 e1 75 fd 00

DEBUG | 00:09:07 44 Attempt encrypt with shared_key starting with:  53 39 34 3c f6 c9 87 4e

DEBUG | 00:09:07 44 enqueue for send (id=0x96d09202 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 encrypted len=43 rxtime=1780704547 hopStart=3 relay=0x2
DEBUG | 00:09:07 44 txGood=1,txRelay=0,rxGood=1,rxBad=0
INFO  | 00:09:07 44 Tell client we have new packets 13
INFO  | 00:09:07 44 BLE notify fromNum
DEBUG | 00:09:07 44 FromRadio=STATE_SEND_PACKETS
DEBUG | 00:09:07 44 [RadioIf] Started Tx (id=0x96d09202 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 encrypted len=43 rxtime=1780704547 hopStart=3 relay=0x22 prio
DEBUG | 00:09:07 44 [RadioIf] 0 packets remain in the TX queue
DEBUG | 00:09:08 44 [RadioIf] Packet TX: 559ms
DEBUG | 00:09:08 44 [RadioIf] Completed sending (id=0x96d09202 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 encrypted len=43 rxtime=1780704547 hopStart=3 relay=0x
DEBUG | 00:09:09 46 [RadioIf] Lora RX (id=0x2d5eb40e fr=0x5a165586 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 encrypted len=84 rxSNR=12 rxRSSI=-25 hopStart=2 relay=0x86)
DEBUG | 00:09:09 46 [RadioIf] Packet RX: 886ms
INFO  | 00:09:09 46 [Router] Packet History - insert: Using new slot @uptime 46.512s TRACE NEW
DEBUG | 00:09:09 46 [Router] Attempt PKI decryption
INFO  | 00:09:09 46 [Router] Random nonce value: 1722037337
DEBUG | 00:09:09 46 [Router] Attempt decrypt with nonce:  0e b4 5e 2d 59 34 a4 66 86 55 16 5a 00

DEBUG | 00:09:09 46 [Router] Attempt decrypt with shared_key starting with:  53 39 34 3c f6 c9 87 4e

INFO  | 00:09:09 46 [Router] PKI Decryption worked!
INFO  | 00:09:09 46 [Router] Packet decrypted using PKI!
DEBUG | 00:09:09 46 [Router] decoded message (id=0x2d5eb40e fr=0x5a165586 to=0xfd75e122, transport = 1, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 PKI requestId=96d09202 rxtime=1780704549 rxSN
DEBUG | 00:09:09 46 [Router] handleReceived(REMOTE) (id=0x2d5eb40e fr=0x5a165586 to=0xfd75e122, transport = 1, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 PKI requestId=96d09202 rxtime=17807045
DEBUG | 00:09:09 46 [Router] Module 'DeviceTelemetry' wantsPacket=1
INFO  | 00:09:09 46 [Router] Received DeviceTelemetry from=0x5a165586, id=0x2d5eb40e, portnum=67, payloadlen=45
DEBUG | 00:09:09 46 [Router] Module 'DeviceTelemetry' considered
DEBUG | 00:09:09 46 [Router] Module 'routing' wantsPacket=1
DEBUG | 00:09:09 46 [Router] Routing sniffing (id=0x2d5eb40e fr=0x5a165586 to=0xfd75e122, transport = 1, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 PKI requestId=96d09202 rxtime=1780704549 rxS
DEBUG | 00:09:09 46 [Router] Received a ACK for 0x96d09202, stopping retransmissions
INFO  | 00:09:09 46 [Router] Update next hop of 0x5a165586 to 0x86 based on ACK/reply (was relayer 0 we were sole 1)
DEBUG | 00:09:09 46 [Router] Delivering rx packet (id=0x2d5eb40e fr=0x5a165586 to=0xfd75e122, transport = 1, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 PKI requestId=96d09202 rxtime=1780704549
DEBUG | 00:09:09 46 [Router] Update DB node 0x5a165586, rx_time=1780704549
INFO  | 00:09:09 46 [Router] Sort took 0 milliseconds
DEBUG | 00:09:09 46 [Router] Received telemetry response. Skip sending our NodeInfo
DEBUG | 00:09:09 46 [Router] Forwarding to phone (id=0x2d5eb40e fr=0x5a165586 to=0xfd75e122, transport = 1, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 PKI requestId=96d09202 rxtime=1780704549 
DEBUG | 00:09:09 46 [Router] Module 'routing' considered
INFO  | 00:09:09 46 Tell client we have new packets 14
INFO  | 00:09:09 46 BLE notify fromNum
DEBUG | 00:09:10 46 FromRadio=STATE_SEND_PACKETS
DEBUG | 00:09:10 46 phone downloaded packet (id=0x2d5eb40e fr=0x5a165586 to=0xfd75e122, transport = 1, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 PKI requestId=96d09202 rxtime=1780704
INFO  | 00:09:16 53 toRadioWriteCb data 0x2002f5e2, len 4
DEBUG | 00:09:16 53 New ToRadio packet
DEBUG | 00:09:16 53 Got client heartbeat
DEBUG | 00:09:16 53 FromRadio=STATE_SEND_QUEUE_STATUS, numbytes=6
INFO  | 00:09:18 55 toRadioWriteCb data 0x2002f5e2, len 36
DEBUG | 00:09:18 55 New ToRadio packet
DEBUG | 00:09:18 55 PACKET FROM PHONE (id=0x96d09203 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 WANTRESP dest=5a165586 hopStart=3)
DEBUG | 00:09:18 55 localSend to channel 0
INFO  | 00:09:18 55 Packet History - insert: Using new slot @uptime 55.595s TRACE NEW
DEBUG | 00:09:18 55 Setting next hop for packet with dest 5a165586 to 86
DEBUG | 00:09:18 55 Setting next retransmission in 7022 msecs: 
DEBUG | 00:09:18 55  (id=0x96d09203 fr=0x00000000 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 WANTRESP dest=5a165586 rxtime=1780704558 hopStart=3 nextHop=
DEBUG | 00:09:18 55 Use PKI!
DEBUG | 00:09:18 55 Random nonce value: 1417574263
DEBUG | 00:09:18 55 Attempt encrypt with nonce:  03 92 d0 96 77 77 7e 54 22 e1 75 fd 00

DEBUG | 00:09:18 55 Attempt encrypt with shared_key starting with:  53 39 34 3c f6 c9 87 4e

DEBUG | 00:09:18 55 enqueue for send (id=0x96d09203 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 encrypted len=43 rxtime=1780704558 hopStart=3 nextHop=0
DEBUG | 00:09:18 55 txGood=2,txRelay=0,rxGood=2,rxBad=0
DEBUG | 00:09:18 55 FromRadio=STATE_SEND_PACKETS
INFO  | 00:09:18 55 Tell client we have new packets 15
INFO  | 00:09:18 55 BLE notify fromNum
DEBUG | 00:09:19 55 [RadioIf] Started Tx (id=0x96d09203 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 encrypted len=43 rxtime=1780704558 hopStart=3 nextHop=0x86 re
DEBUG | 00:09:19 55 [RadioIf] 0 packets remain in the TX queue
DEBUG | 00:09:19 56 [RadioIf] Packet TX: 559ms
DEBUG | 00:09:19 56 [RadioIf] Completed sending (id=0x96d09203 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 encrypted len=43 rxtime=1780704558 hopStart=3 nextHop=
DEBUG | 00:09:21 57 [RadioIf] Lora RX (id=0xb7d0000f fr=0x5a165586 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 encrypted len=84 rxSNR=12 rxRSSI=-25 hopStart=2 relay=0x86)
DEBUG | 00:09:21 57 [RadioIf] Packet RX: 886ms
INFO  | 00:09:21 57 [Router] Packet History - insert: Using new slot @uptime 57.808s TRACE NEW
DEBUG | 00:09:21 57 [Router] Attempt PKI decryption
INFO  | 00:09:21 57 [Router] Random nonce value: 1508541367
DEBUG | 00:09:21 57 [Router] Attempt decrypt with nonce:  0f 00 d0 b7 b7 83 ea 59 86 55 16 5a 00

DEBUG | 00:09:21 57 [Router] Attempt decrypt with shared_key starting with:  53 39 34 3c f6 c9 87 4e

INFO  | 00:09:21 57 [Router] PKI Decryption worked!
INFO  | 00:09:21 57 [Router] Packet decrypted using PKI!
DEBUG | 00:09:21 57 [Router] decoded message (id=0xb7d0000f fr=0x5a165586 to=0xfd75e122, transport = 1, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 PKI requestId=96d09203 rxtime=1780704561 rxSN
DEBUG | 00:09:21 57 [Router] handleReceived(REMOTE) (id=0xb7d0000f fr=0x5a165586 to=0xfd75e122, transport = 1, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 PKI requestId=96d09203 rxtime=17807045
DEBUG | 00:09:21 57 [Router] Module 'DeviceTelemetry' wantsPacket=1
INFO  | 00:09:21 57 [Router] Received DeviceTelemetry from=0x5a165586, id=0xb7d0000f, portnum=67, payloadlen=45
DEBUG | 00:09:21 57 [Router] Module 'DeviceTelemetry' considered
DEBUG | 00:09:21 57 [Router] Module 'routing' wantsPacket=1
DEBUG | 00:09:21 57 [Router] Routing sniffing (id=0xb7d0000f fr=0x5a165586 to=0xfd75e122, transport = 1, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 PKI requestId=96d09203 rxtime=1780704561 rxS
DEBUG | 00:09:21 57 [Router] Received a ACK for 0x96d09203, stopping retransmissions
DEBUG | 00:09:21 57 [Router] cancelSending id=0x96d09203, removed=0
DEBUG | 00:09:21 57 [Router] Delivering rx packet (id=0xb7d0000f fr=0x5a165586 to=0xfd75e122, transport = 1, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 PKI requestId=96d09203 rxtime=1780704561
DEBUG | 00:09:21 57 [Router] Update DB node 0x5a165586, rx_time=1780704561
INFO  | 00:09:21 57 [Router] Sort took 0 milliseconds
DEBUG | 00:09:21 57 [Router] Received telemetry response. Skip sending our NodeInfo
DEBUG | 00:09:21 57 [Router] Forwarding to phone (id=0xb7d0000f fr=0x5a165586 to=0xfd75e122, transport = 1, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 PKI requestId=96d09203 rxtime=1780704561 
DEBUG | 00:09:21 57 [Router] Module 'routing' considered
INFO  | 00:09:21 57 Tell client we have new packets 16
INFO  | 00:09:21 57 BLE notify fromNum
DEBUG | 00:09:21 57 FromRadio=STATE_SEND_PACKETS
DEBUG | 00:09:21 57 phone downloaded packet (id=0xb7d0000f fr=0x5a165586 to=0xfd75e122, transport = 1, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 PKI requestId=96d09203 rxtime=1780704
INFO  | 00:09:23 60 [PeriodicTest] [PeriodicTest] LR20x0 DCDC ramp test [2/6]: RISE=15 FALL=15 FREQ=2.8MHz (Semtech reset state)
INFO  | 00:09:23 60 [PeriodicTest] [DCDC-TEST] noise floor: -98 dBm
INFO  | 00:09:23 60 [PeriodicTest] [DCDC-TEST] last rx: RSSI=-25.0 dBm  SNR=12.00 dB
INFO  | 00:09:23 60 [PeriodicTest] [DCDC-TEST] DCDC_SWITCHER=0x27726164  RISE=7  FALL=2
INFO  | 00:09:23 60 [PeriodicTest] [DCDC-TEST] DCDC_FREQ_LF=0x00006164  (~23777 Hz)
INFO  | 00:09:23 60 [PeriodicTest] [DCDC-TEST] RTTOF_RF_FREQ=0x66A16164  (~1642086278 Hz)
INFO  | 00:09:24 60 [DeviceTelemetry] Send: air_util_tx=0.057944, channel_utilization=8.043333, battery_level=101, voltage=4.352000, uptime=60
DEBUG | 00:09:24 60 [DeviceTelemetry] Partially randomized packet id 243064162
DEBUG | 00:09:24 60 [DeviceTelemetry] updateTelemetry LOCAL device
DEBUG | 00:09:24 60 [DeviceTelemetry] Node status update: 1 online, 22 total
INFO  | 00:09:24 60 [DeviceTelemetry] Send packet to phone
DEBUG | 00:09:24 60 [DeviceTelemetry] Noise floor: -97 dBm (samples: 2, latest: -96 dBm)
INFO  | 00:09:24 60 [DeviceTelemetry] Sending local stats: uptime=60, channel_utilization=8.043333, air_util_tx=0.057944, num_online_nodes=1, num_total_nodes=22, noise_floor=-97
INFO  | 00:09:24 60 [DeviceTelemetry] num_packets_tx=3, num_packets_rx=3, num_packets_rx_bad=0
DEBUG | 00:09:24 60 [DeviceTelemetry] Partially randomized packet id 704060771
INFO  | 00:09:24 60 Tell client we have new packets 18
INFO  | 00:09:24 60 BLE notify fromNum
DEBUG | 00:09:24 60 FromRadio=STATE_SEND_PACKETS
DEBUG | 00:09:24 60 phone downloaded packet (id=0x0e7cdd62 fr=0xfd75e122 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 rxtime=1780704564 priority=10)
DEBUG | 00:09:24 60 FromRadio=STATE_SEND_PACKETS
DEBUG | 00:09:24 60 phone downloaded packet (id=0x29f71d63 fr=0xfd75e122 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 rxtime=1780704564 priority=10)
INFO  | 00:09:24 61 toRadioWriteCb data 0x2002f5e2, len 36
DEBUG | 00:09:24 61 New ToRadio packet
DEBUG | 00:09:24 61 PACKET FROM PHONE (id=0x96d09204 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 WANTRESP dest=5a165586 hopStart=3)
WARN  | 00:09:24 61 Rate limit portnum 67
INFO  | 00:09:24 61 Tell client we have new packets 19
INFO  | 00:09:24 61 BLE notify fromNum
DEBUG | 00:09:24 61 FromRadio=STATE_SEND_PACKETS
DEBUG | 00:09:25 62 [RadioIf] Lora RX (id=0x2d5eb40e fr=0x5a165586 to=0xfd75e122, transport = 0, WantAck=0, HopLim=1 Ch=0x0 encrypted len=84 rxSNR=11 rxRSSI=-3 hopStart=2 relay=0xb7)
DEBUG | 00:09:25 62 [RadioIf] Packet RX: 886ms
INFO  | 00:09:25 62 [Router] Packet History - insert: Reusing slot aged 16.165s TRACE MATCHED PACKET
DEBUG | 00:09:25 62 [Router] Ignore dupe incoming msg (id=0x2d5eb40e fr=0x5a165586 to=0xfd75e122, transport = 1, WantAck=0, HopLim=1 Ch=0x0 encrypted len=84 rxSNR=11 rxRSSI=-3 hopStart=2 
DEBUG | 00:09:25 62 [Router] cancelSending id=0x2d5eb40e, removed=0
DEBUG | 00:09:25 62 [Router] Incoming msg was filtered from 0x5a165586
INFO  | 00:09:29 66 toRadioWriteCb data 0x2002f5e2, len 36
DEBUG | 00:09:29 66 New ToRadio packet
DEBUG | 00:09:29 66 PACKET FROM PHONE (id=0x96d09205 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 WANTRESP dest=5a165586 hopStart=3)
DEBUG | 00:09:29 66 localSend to channel 0
INFO  | 00:09:29 66 Packet History - insert: Using new slot @uptime 66.223s TRACE NEW
DEBUG | 00:09:29 66 Setting next hop for packet with dest 5a165586 to 86
DEBUG | 00:09:29 66 Setting next retransmission in 7022 msecs: 
DEBUG | 00:09:29 66  (id=0x96d09205 fr=0x00000000 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 WANTRESP dest=5a165586 rxtime=1780704569 hopStart=3 nextHop=
DEBUG | 00:09:29 66 Use PKI!
DEBUG | 00:09:29 66 Random nonce value: 1551958179
DEBUG | 00:09:29 66 Attempt encrypt with nonce:  05 92 d0 96 a3 00 81 5c 22 e1 75 fd 00

DEBUG | 00:09:29 66 Attempt encrypt with shared_key starting with:  53 39 34 3c f6 c9 87 4e

DEBUG | 00:09:29 66 enqueue for send (id=0x96d09205 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 encrypted len=43 rxtime=1780704569 hopStart=3 nextHop=0
DEBUG | 00:09:29 66 txGood=3,txRelay=0,rxGood=4,rxBad=0
DEBUG | 00:09:29 66 FromRadio=STATE_SEND_PACKETS
INFO  | 00:09:29 66 Tell client we have new packets 20
INFO  | 00:09:29 66 BLE notify fromNum
WARN  | 00:09:29 66 [RadioIf] Can not send yet, busyRx
WARN  | 00:09:29 66 [RadioIf] Can not send yet, busyRx
DEBUG | 00:09:29 66 [Power] Battery: usbPower=1, isCharging=1, batMv=4291, batPct=100
WARN  | 00:09:29 66 [RadioIf] Can not send yet, busyRx
WARN  | 00:09:29 66 [RadioIf] Can not send yet, busyRx
WARN  | 00:09:30 66 [RadioIf] Can not send yet, busyRx
WARN  | 00:09:30 66 [RadioIf] Can not send yet, busyRx
DEBUG | 00:09:30 67 [RadioIf] Lora RX (id=0xb7d0000f fr=0x5a165586 to=0xfd75e122, transport = 0, WantAck=0, HopLim=1 Ch=0x0 encrypted len=84 rxSNR=11.25 rxRSSI=-3 hopStart=2 relay=0xb7)
DEBUG | 00:09:30 67 [RadioIf] Packet RX: 886ms
INFO  | 00:09:30 67 [Router] Packet History - insert: Reusing slot aged 9.253s TRACE MATCHED PACKET
DEBUG | 00:09:30 67 [Router] Ignore dupe incoming msg (id=0xb7d0000f fr=0x5a165586 to=0xfd75e122, transport = 1, WantAck=0, HopLim=1 Ch=0x0 encrypted len=84 rxSNR=11.25 rxRSSI=-3 hopStart
DEBUG | 00:09:30 67 [Router] cancelSending id=0xb7d0000f, removed=0
DEBUG | 00:09:30 67 [Router] Incoming msg was filtered from 0x5a165586
DEBUG | 00:09:30 67 [RadioIf] Started Tx (id=0x96d09205 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 encrypted len=43 rxtime=1780704569 hopStart=3 nextHop=0x86 re
DEBUG | 00:09:30 67 [RadioIf] 0 packets remain in the TX queue
DEBUG | 00:09:31 67 [RadioIf] Packet TX: 559ms
DEBUG | 00:09:31 67 [RadioIf] Completed sending (id=0x96d09205 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 encrypted len=43 rxtime=1780704569 hopStart=3 nextHop=
DEBUG | 00:09:32 69 [RadioIf] Lora RX (id=0x30cef810 fr=0x5a165586 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 encrypted len=84 rxSNR=11.75 rxRSSI=-24 hopStart=2 relay=0x86)
DEBUG | 00:09:32 69 [RadioIf] Packet RX: 886ms
INFO  | 00:09:32 69 [Router] Packet History - insert: Using new slot @uptime 69.377s TRACE NEW
DEBUG | 00:09:32 69 [Router] Attempt PKI decryption
INFO  | 00:09:32 69 [Router] Random nonce value: 860995623
INFO  | 00:09:32 69 [Router] toRadioWriteCb data 0x2002f5e2, len 36
DEBUG | 00:09:32 69 [Router] New ToRadio packet
DEBUG | 00:09:32 69 [Router] PACKET FROM PHONE (id=0x96d09206 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 WANTRESP dest=5a165586 hopStart=3)
WARN  | 00:09:32 69 [Router] Rate limit portnum 67
DEBUG | 00:09:32 69 [Router] Attempt decrypt with nonce:  10 f8 ce 30 27 c0 51 33 86 55 16 5a 00

DEBUG | 00:09:32 69 [Router] Attempt decrypt with shared_key starting with:  53 39 34 3c f6 c9 87 4e

INFO  | 00:09:32 69 [Router] PKI Decryption worked!
INFO  | 00:09:32 69 [Router] Packet decrypted using PKI!
DEBUG | 00:09:32 69 [Router] decoded message (id=0x30cef810 fr=0x5a165586 to=0xfd75e122, transport = 1, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 PKI requestId=96d09205 rxtime=1780704572 rxSN
DEBUG | 00:09:32 69 [Router] handleReceived(REMOTE) (id=0x30cef810 fr=0x5a165586 to=0xfd75e122, transport = 1, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 PKI requestId=96d09205 rxtime=17807045
DEBUG | 00:09:32 69 [Router] Module 'DeviceTelemetry' wantsPacket=1
INFO  | 00:09:32 69 [Router] Received DeviceTelemetry from=0x5a165586, id=0x30cef810, portnum=67, payloadlen=45
DEBUG | 00:09:32 69 [Router] Module 'DeviceTelemetry' considered
DEBUG | 00:09:32 69 [Router] Module 'routing' wantsPacket=1
DEBUG | 00:09:32 69 [Router] Routing sniffing (id=0x30cef810 fr=0x5a165586 to=0xfd75e122, transport = 1, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 PKI requestId=96d09205 rxtime=1780704572 rxS
